OC(CP(NCC([C@@H](C(C)CC))C(=O)[O-])(C)C)C,C(CC)[N+]1=CCCC1,OC(CP(NCC([C@@H](C(C)CC))C(=O)[O-])(C)C)C.C(CC)[N+]1=CCCC1,0.4998455047607422
C(=O)(/O)[O-],C(CCCCC)[N+](CCCC)(CCCCCO)C,C(=O)(/O)[O-].C(CCCCC)[N+](CCCC)(CCCCCO)C,0.49991798400878906
C(=O)\[O-],C(CCC)[N+](CC)(C)CC,C(=O)\[O-].C(CCC)[N+](CC)(C)CC,0.4999885559082031
C(OCCC)(S(=O)([O-])O)O,C(C)[P+](CCC)(CCCC)CCCC,C(OCCC)(S(=O)([O-])O)O.C(C)[P+](CCC)(CCCC)CCCC,0.4999704360961914
CC(C(=O)[O-])(C)C,C(CCC)[P+](CCC(C)CC(C)CCC(C)CCC)(CC(C)CC(C)CCC(C)CC(C)CC(C)CCC(C)CCC)CCC(C)C,CC(C(=O)[O-])(C)C.C(CCC)[P+](CCC(C)CC(C)CCC(C)CCC)(CC(C)CC(C)CCC(C)CC(C)CC(C)CCC(C)CCC)CCC(C)C,0.49998950958251953
C1(CCCCC1)C(=O)[O-],C(CCCCC)[P+](COC)(CCCC)CCCCCC,C1(CCCCC1)C(=O)[O-].C(CCCCC)[P+](COC)(CCCC)CCCCCC,0.49998950958251953
N1(-CN)S(=O)(=O)O1,C(C)[N+](CCCC(C)(CCC)CCCC)(CCC)C,N1(-CN)S(=O)(=O)O1.C(C)[N+](CCCC(C)(CCC)CCCC)(CCC)C,0.49993228912353516
O[C@H](C(=O)[O-])C,C(CCCCC)[P+](CCCCCCCCC)(CCCC)CCC,O[C@H](C(=O)[O-])C.C(CCCCC)[P+](CCCCCCCCC)(CCCC)CCC,0.4999198913574219
S(=O)(=O)([O-])C1=C=C\C(C)=C=C1,C(CCC)[P+](CCCCC)(CCC)CCCC,S(=O)(=O)([O-])C1=C=C\C(C)=C=C1.C(CCC)[P+](CCCCC)(CCC)CCCC,0.49990367889404297
FC(C(C(C(C(F)(F)F)(S(=O)(=O)[O-])F)(F)F)(F)F)(F)F,C(CCC)N1CC[N+](C1)CCC(C(COF)(F)(F))(F)F,FC(C(C(C(C(F)(F)F)(S(=O)(=O)[O-])F)(F)F)(F)F)(F)F.C(CCC)N1CC[N+](C1)CCC(C(COF)(F)(F))(F)F,0.4999971389770508
FC(C(F)[O+](F)C(C(C(C(C)(C)C)([O-])C)(F)F)(F)F)F,C(CCCCC[N+](C(CC(C(C(C(C)CC(CC(C(C))C)C(CC)))C)CC)(C)CC)(C)C(CC))C(C),FC(C(F)[O+](F)C(C(C(C(C)(C)C)([O-])C)(F)F)(F)F)F.C(CCCCC[N+](C(CC(C(C(C(C)CC(CC(C(C))C)C(CC)))C)CC)(C)CC)(C)C(CC))C(C),0.5
CC(/OO)([O-])F,C(C)[P+](CCCCCCCCCCCCCCCCCCCCCCCCCC)(CCC)CCCC,CC(/OO)([O-])F.C(C)[P+](CCCCCCCCCCCCCCCCCCCCCCCCCC)(CCC)CCCC,0.4999885559082031
C1=C(C=CC2=CC=CC=C12)C[C@H](N)C(=O)[O-],C(CCC)[P+](CCCCCCCC)(CCCCCCCCCCCCCC)CCCC,C1=C(C=CC2=CC=CC=C12)C[C@H](N)C(=O)[O-].C(CCC)[P+](CCCCCCCC)(CCCCCCCCCCCCCC)CCCC,0.49980831146240234
[Cl-],OC[N+](C(CC)CC)(C)C,[Cl-].OC[N+](C(CC)CC)(C)C,0.4998655319213867
OCCN(CCS(=O)[O-])O,C(CCC)[P+](CCCC)(CCC)CCCC,OCCN(CCS(=O)[O-])O.C(CCC)[P+](CCCC)(CCC)CCCC,0.4999847412109375
[O-]O,C(CCC)[N+](CCC(CCCCC(CC)CCC)CC)(CCC)CCC(CC)CC,[O-]O.C(CCC)[N+](CCC(CCCCC(CC)CCC)CC)(CCC)CCC(CC)CC,0.49997711181640625
