N[C@H](C(=O)[O-])OO,C(C)OC(/S)(OCC)SCCC[N+]1=CN(C=C1)C,N[C@H](C(=O)[O-])OO.C(C)OC(/S)(OCC)SCCC[N+]1=CN(C=C1)C,0.4999856948852539
[O-]Cl,C(C)[NH+](CCCCCCCC)CCC,[O-]Cl.C(C)[NH+](CCCCCCCC)CCC,0.49999427795410156
FC(C(=O)[O-])(F)F,F/C1C(CC1C1C[CH+](CC)=C)C1,FC(C(=O)[O-])(F)F.F/C1C(CC1C1C[CH+](CC)=C)C1,0.4999265670776367
FC(C(F)C(OOS(=O)(=O)[O-])(F)F)(F)F,CN1[N+](C(C1)=CCCCCCCCCCCC)=CCC,FC(C(F)C(OOS(=O)(=O)[O-])(F)F)(F)F.CN1[N+](C(C1)=CCCCCCCCCCCC)=CCC,0.49999237060546875
CC(/C(=O)[O-])=C\C,CC1=CC=C1N1[NH+]2N(C=C2)CCC=C1,CC(/C(=O)[O-])=C\C.CC1=CC=C1N1[NH+]2N(C=C2)CCC=C1,0.4998645782470703
FC(C(=O)[O-])(C(S(F)(S(=O)(=O))(F)(F)F)(F)F)F,C(CC[N+](CCC)(C))C(C),FC(C(=O)[O-])(C(S(F)(S(=O)(=O))(F)(F)F)(F)F)F.C(CC[N+](CCC)(C))C(C),0.49999141693115234
C(#C)C(/O[O-])C\C,C(C)[N+]=1N(C=CC1)C,C(#C)C(/O[O-])C\C.C(C)[N+]=1N(C=CC1)C,0.49999332427978516
S(=O)(=O)(OC)[O-],C(C)[N+](CCSC)(C)C,S(=O)(=O)(OC)[O-].C(C)[N+](CCSC)(C)C,0.49994373321533203
S(=O)(=O)(OCCCCCC)\[O-],C(CCC([P+](C(CCCC)CCCC)CCC)(C)CC)C,S(=O)(=O)(OCCCCCC)\[O-].C(CCC([P+](C(CCCC)CCCC)CCC)(C)CC)C,0.4999208450317383
S(=O)(=O)(O)[O-],C(CCC)[N+]1(CCN(C1)CCC)CCCC,S(=O)(=O)(O)[O-].C(CCC)[N+]1(CCN(C1)CCC)CCCC,0.4999561309814453
OP(O)(=O)OP(=O)(O)[O-],C(CCC)[N+]N\1C(C(N(CC)CC(C)C)CCC)CC(C1),OP(O)(=O)OP(=O)(O)[O-].C(CCC)[N+]N\1C(C(N(CC)CC(C)C)CCC)CC(C1),0.49999427795410156
CC(C(=O)[O-])(C)C,F/C1CCN1N1C[C+]2C1C2CC=C=C,CC(C(=O)[O-])(C)C.F/C1CCN1N1C[C+]2C1C2CC=C=C,0.49999332427978516
